actions:
[('init', None, 100),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150)]

positions:
[(100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (132.8067582043322, 482.6047487637932),
 (132.8067582043322, 482.6047487637932),
 (132.8067582043322, 482.6047487637932),
 (132.8067582043322, 482.6047487637932),
 (165.3302698978935, 487.6335942693523),
 (165.3302698978935, 487.6335942693523),
 (165.3302698978935, 487.6335942693523),
 (165.3302698978935, 487.6335942693523),
 (165.3302698978935, 487.6335942693523),
 (197.85378159145478, 492.6624397749113),
 (197.85378159145478, 492.6624397749113),
 (197.85378159145478, 492.6624397749113),
 (197.85378159145478, 492.6624397749113),
 (230.66053979578697, 495.26718853870454),
 (230.66053979578697, 495.26718853870454),
 (230.66053979578697, 495.26718853870454),
 (230.66053979578697, 495.26718853870454),
 (230.66053979578697, 495.26718853870454),
 (230.66053979578697, 495.26718853870454),
 (230.66053979578697, 495.26718853870454),
 (230.66053979578697, 495.26718853870454),
 (230.66053979578697, 495.26718853870454),
 (230.66053979578697, 495.26718853870454),
 (230.66053979578697, 495.26718853870454),
 (230.66053979578697, 495.26718853870454),
 (230.66053979578697, 495.26718853870454),
 (230.66053979578697, 495.26718853870454),
 (230.66053979578697, 495.26718853870454),
 (263.4672980001192, 497.87193730249777),
 (263.4672980001192, 497.87193730249777),
 (263.4672980001192, 497.87193730249777),
 (263.4672980001192, 497.87193730249777),
 (263.4672980001192, 497.87193730249777),
 (263.4672980001192, 497.87193730249777),
 (263.4672980001192, 497.87193730249777),
 (263.4672980001192, 497.87193730249777),
 (263.4672980001192, 497.87193730249777),
 (263.4672980001192, 497.87193730249777),
 (263.4672980001192, 497.87193730249777),
 (263.4672980001192, 497.87193730249777),
 (263.4672980001192, 497.87193730249777),
 (263.4672980001192, 497.87193730249777),
 (263.4672980001192, 497.87193730249777),
 (263.4672980001192, 497.87193730249777),
