actions:
[('init', None, 100),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150)]

positions:
[(100, 811),
 (100, 811),
 (100, 811),
 (112.22661041018871, 841.5545102706207),
 (112.22661041018871, 841.5545102706207),
 (126.68394852970422, 871.1189056559148),
 (141.14128664921975, 900.6833010412089),
 (141.14128664921975, 900.6833010412089),
 (141.14128664921975, 900.6833010412089),
 (141.14128664921975, 900.6833010412089),
 (141.14128664921975, 900.6833010412089),
 (141.14128664921975, 900.6833010412089),
 (141.14128664921975, 900.6833010412089),
 (141.14128664921975, 900.6833010412089),
 (141.14128664921975, 900.6833010412089),
 (166.91806757056185, 921.1436447659154),
 (166.91806757056185, 921.1436447659154),
 (166.91806757056185, 921.1436447659154),
 (166.91806757056185, 921.1436447659154),
 (166.91806757056185, 921.1436447659154),
 (166.91806757056185, 921.1436447659154),
 (166.91806757056185, 921.1436447659154),
 (166.91806757056185, 921.1436447659154),
 (196.57479826932416, 935.410614460321),
 (196.57479826932416, 935.410614460321),
 (196.57479826932416, 935.410614460321),
 (228.01456777498655, 945.1373299095783),
 (228.01456777498655, 945.1373299095783),
 (228.01456777498655, 945.1373299095783),
 (228.01456777498655, 945.1373299095783),
 (228.01456777498655, 945.1373299095783),
 (260.92438525688544, 945.2469351471418),
 (293.83420273878437, 945.3565403847053),
 (293.83420273878437, 945.3565403847053),
 (293.83420273878437, 945.3565403847053),
 (326.3987349743487, 940.6005609609808),
 (358.96326720991306, 935.8445815372563),
 (358.96326720991306, 935.8445815372563),
 (358.96326720991306, 935.8445815372563),
 (390.4671276558814, 926.3274981079198),
 (421.9709881018498, 916.8104146785834),
 (421.9709881018498, 916.8104146785834),
 (421.9709881018498, 916.8104146785834),
 (421.9709881018498, 916.8104146785834),
 (452.6829220789283, 904.9847979340931),
 (483.3948560560068, 893.1591811896028),
 (483.3948560560068, 893.1591811896028),
 (483.3948560560068, 893.1591811896028),
 (483.3948560560068, 893.1591811896028),
 (513.145959296848, 879.0900676442222),
 (542.8970625376892, 865.0209540988417),
