actions:
[('init', None, 100),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150)]

positions:
[(100, 273),
 (110.32420469236234, 304.2486623308935),
 (110.32420469236234, 304.2486623308935),
 (122.93581091879403, 334.6462854022692),
 (122.93581091879403, 334.6462854022692),
 (137.76545951385333, 364.0256935404032),
 (137.76545951385333, 364.0256935404032),
 (154.7315929001881, 392.22531087676253),
 (154.7315929001881, 392.22531087676253),
 (173.7409036250186, 419.0900499554665),
 (173.7409036250186, 419.0900499554665),
 (194.68884751658555, 444.47216465688103),
 (194.68884751658555, 444.47216465688103),
 (217.4602186383926, 468.23206274658105),
 (217.4602186383926, 468.23206274658105),
 (217.4602186383926, 468.23206274658105),
 (217.4602186383926, 468.23206274658105),
 (217.4602186383926, 468.23206274658105),
 (246.1833110505001, 484.2960616972014),
 (274.9064034626076, 500.3600606478218),
 (274.9064034626076, 500.3600606478218),
 (302.3600339784805, 518.5085115871701),
 (329.81366449435336, 536.6569625265184),
 (357.26729501022623, 554.8054134658668),
 (357.26729501022623, 554.8054134658668),
 (357.26729501022623, 554.8054134658668),
 (357.26729501022623, 554.8054134658668),
 (357.26729501022623, 554.8054134658668),
 (357.26729501022623, 554.8054134658668),
 (389.43198364774753, 561.7696725686936),
 (421.5966722852688, 568.7339316715205),
 (453.7613609227901, 575.6981907743474),
 (485.9260495603114, 582.6624498771743),
 (518.0907381978327, 589.6267089800011),
 (550.255426835354, 596.590968082828),
 (582.4201154728753, 603.5552271856549),
 (582.4201154728753, 603.5552271856549),
 (615.0124678977509, 608.1166593524979),
 (647.6048203226264, 612.6780915193409),
 (647.6048203226264, 612.6780915193409),
 (680.4455906621747, 614.81161056192),
 (713.286361001723, 616.9451296044991),
 (713.286361001723, 616.9451296044991),
 (746.1949371766958, 616.6390019579067),
 (779.1035133516687, 616.3328743113142),
 (812.0120895266415, 616.0267466647217),
 (812.0120895266415, 616.0267466647217),
 (844.8074865507976, 613.2826559176858),
 (877.6028835749538, 610.5385651706499),
 (910.39828059911, 607.794474423614),
 (943.1936776232661, 605.0503836765781),
 (943.1936776232661, 605.0503836765781),
 (975.695532953795, 599.8834213123479),
 (1008.1973882843239, 594.7164589481176),
