actions:
[('init', None, 100),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150)]

positions:
[(100, 488),
 (100, 488),
 (100, 488),
 (132.59919531731663, 492.5122682393051),
 (165.19839063463326, 497.02453647861023),
 (165.19839063463326, 497.02453647861023),
 (197.37354681234999, 503.94027396202705),
 (197.37354681234999, 503.94027396202705),
 (197.37354681234999, 503.94027396202705),
 (229.54870299006672, 510.85601144544387),
 (229.54870299006672, 510.85601144544387),
 (229.54870299006672, 510.85601144544387),
 (229.54870299006672, 510.85601144544387),
 (229.54870299006672, 510.85601144544387),
 (229.54870299006672, 510.85601144544387),
 (229.54870299006672, 510.85601144544387),
 (229.54870299006672, 510.85601144544387),
 (229.54870299006672, 510.85601144544387),
 (229.54870299006672, 510.85601144544387),
 (229.54870299006672, 510.85601144544387),
 (229.54870299006672, 510.85601144544387),
 (229.54870299006672, 510.85601144544387),
 (229.54870299006672, 510.85601144544387),
 (229.54870299006672, 510.85601144544387),
 (229.54870299006672, 510.85601144544387),
 (229.54870299006672, 510.85601144544387),
 (261.56682720695636, 503.2462925523556),
 (261.56682720695636, 503.2462925523556),
 (294.0608522867661, 498.0303138222707),
 (294.0608522867661, 498.0303138222707),
 (294.0608522867661, 498.0303138222707),
 (294.0608522867661, 498.0303138222707),
 (294.0608522867661, 498.0303138222707),
 (294.0608522867661, 498.0303138222707),
 (324.60249698391306, 485.7716010353084),
 (324.60249698391306, 485.7716010353084),
 (324.60249698391306, 485.7716010353084),
 (352.9967149643068, 469.13319710698994),
 (352.9967149643068, 469.13319710698994),
 (352.9967149643068, 469.13319710698994),
 (352.9967149643068, 469.13319710698994),
 (352.9967149643068, 469.13319710698994),
 (352.9967149643068, 469.13319710698994),
 (352.9967149643068, 469.13319710698994),
 (375.2856421404206, 444.92014638350827),
 (375.2856421404206, 444.92014638350827),
 (375.2856421404206, 444.92014638350827),
 (375.2856421404206, 444.92014638350827),
 (375.2856421404206, 444.92014638350827),
 (375.2856421404206, 444.92014638350827),
 (375.2856421404206, 444.92014638350827),
 (375.2856421404206, 444.92014638350827),
 (375.2856421404206, 444.92014638350827),
 (375.2856421404206, 444.92014638350827),
 (375.2856421404206, 444.92014638350827),
 (375.2856421404206, 444.92014638350827),
 (375.2856421404206, 444.92014638350827),
 (375.2856421404206, 444.92014638350827),
 (375.2856421404206, 444.92014638350827),
 (375.2856421404206, 444.92014638350827),
 (375.2856421404206, 444.92014638350827),
 (375.2856421404206, 444.92014638350827),
 (375.2856421404206, 444.92014638350827),
 (375.2856421404206, 444.92014638350827),
 (375.2856421404206, 444.92014638350827),
