actions:
[('init', None, 100),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150)]

positions:
[(100, 273),
 (100, 273),
 (100, 273),
 (114.82964859505931, 302.379408138134),
 (129.65929719011862, 331.758816276268),
 (129.65929719011862, 331.758816276268),
 (146.6254305764534, 359.95843361262735),
 (146.6254305764534, 359.95843361262735),
 (165.6347413012839, 386.8231726913313),
 (165.6347413012839, 386.8231726913313),
 (186.58268519285085, 412.20528739274584),
 (186.58268519285085, 412.20528739274584),
 (209.3540563146579, 435.96518548244586),
 (232.12542743646495, 459.7250835721459),
 (232.12542743646495, 459.7250835721459),
 (232.12542743646495, 459.7250835721459),
 (258.1586112515717, 479.8581767385936),
 (258.1586112515717, 479.8581767385936),
 (285.6122417674446, 498.00662767794194),
 (313.06587228331745, 516.1550786172902),
 (313.06587228331745, 516.1550786172902),
 (341.78896469542497, 532.2190775679105),
 (341.78896469542497, 532.2190775679105),
 (371.62355262875974, 546.1102784824504),
 (371.62355262875974, 546.1102784824504),
 (402.40555689442226, 557.7522848983882),
 (402.40555689442226, 557.7522848983882),
 (433.96568786441765, 567.0810700902949),
 (465.52581883441303, 576.4098552822016),
 (465.52581883441303, 576.4098552822016),
 (497.6905074719343, 583.3741143850285),
 (497.6905074719343, 583.3741143850285),
 (530.2828598968099, 587.9355465518715),
 (562.8752123216855, 592.4969787187146),
 (595.467564746561, 597.0584108855576),
 (595.467564746561, 597.0584108855576),
 (628.3083350861093, 599.1919299281367),
 (661.1491054256576, 601.3254489707158),
 (693.9898757652059, 603.4589680132949),
 (693.9898757652059, 603.4589680132949),
 (726.8984519401787, 603.1528403667024),
 (759.8070281151515, 602.84671272011),
 (792.7156042901244, 602.5405850735175),
 (792.7156042901244, 602.5405850735175),
 (825.5110013142805, 599.7964943264816),
 (858.3063983384367, 597.0524035794457),
 (891.1017953625928, 594.3083128324098),
 (923.897192386749, 591.5642220853739),
 (956.6925894109052, 588.820131338338),
 (956.6925894109052, 588.820131338338),
 (989.194444741434, 583.6531689741078),
 (1021.6963000719629, 578.4862066098775),
 (1054.1981554024917, 573.3192442456473),
