actions:
[('init', None, 100),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150)]

positions:
[(100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (131.42295830433045, 489.7808890906865),
 (131.42295830433045, 489.7808890906865),
 (163.48435621297682, 497.20617454940424),
 (163.48435621297682, 497.20617454940424),
 (196.0078679065381, 502.2350200549633),
 (228.5313796000994, 507.26386556052233),
 (228.5313796000994, 507.26386556052233),
 (261.3381378044316, 509.86861432431556),
 (294.1448960087638, 512.4733630881088),
 (326.951654213096, 515.0781118519021),
 (359.7584124174282, 517.6828606156954),
 (359.7584124174282, 517.6828606156954),
 (392.66799210743557, 517.8491874837973),
 (425.57757179744294, 518.0155143518992),
 (458.4871514874503, 518.1818412200012),
 (491.3967311774577, 518.3481680881031),
 (524.3063108674651, 518.514494956205),
 (557.2158905574724, 518.6808218243069),
 (590.1254702474798, 518.8471486924088),
 (623.0350499374872, 519.0134755605108),
 (655.9446296274946, 519.1798024286127),
 (688.854209317502, 519.3461292967146),
 (721.7637890075093, 519.5124561648165),
 (754.6733686975167, 519.6787830329184),
 (787.5829483875241, 519.8451099010204),
