actions:
[('init', None, 100),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 200),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50)]

positions:
[(100, 159),
 (100, 159),
 (100, 159),
 (100, 159),
 (100, 159),
 (100, 159),
 (100, 159),
 (100, 159),
 (100, 159),
 (100, 159),
 (100, 159),
 (100, 159),
 (100, 159),
 (100, 159),
 (100, 159),
 (100, 159),
 (100, 159),
 (100, 159),
 (100, 159),
 (118.55897901616481, 186.17779236578193),
 (137.11795803232962, 213.35558473156385),
 (155.67693704849444, 240.53337709734578),
 (174.23591606465925, 267.7111694631277),
 (192.79489508082406, 294.8889618289096),
 (211.35387409698887, 322.0667541946915),
 (229.9128531131537, 349.2445465604734),
 (248.4718321293185, 376.4223389262553),
 (248.4718321293185, 376.4223389262553),
 (268.99388254751847, 402.1500194791706),
 (289.51593296571843, 427.87770003208595),
 (289.51593296571843, 427.87770003208595),
 (311.88819110589543, 452.01377605345454),
 (334.2604492460724, 476.1498520748231),
 (334.2604492460724, 476.1498520748231),
 (358.3598759706424, 498.56158408167795),
 (358.3598759706424, 498.56158408167795),
 (384.05393335420325, 519.1257158447814),
 (409.7479907377641, 539.689847607885),
 (435.44204812132494, 560.2539793709885),
 (435.44204812132494, 560.2539793709885),
 (435.44204812132494, 560.2539793709885),
 (463.893450674094, 576.7944084095681),
 (463.893450674094, 576.7944084095681),
 (493.49240335941624, 591.1808638427891),
 (493.49240335941624, 591.1808638427891),
 (524.0761228950241, 603.33422549162),
 (524.0761228950241, 603.33422549162),
 (555.4764101455335, 613.1876543661542),
 (555.4764101455335, 613.1876543661542),
 (555.4764101455335, 613.1876543661542),
 (587.9882218699605, 618.2915938637785),
 (587.9882218699605, 618.2915938637785),
 (620.7888773802825, 620.9720971921065),
 (620.7888773802825, 620.9720971921065),
 (653.6979852139618, 621.2144225751521),
 (653.6979852139618, 621.2144225751521),
 (686.5345574608309, 619.017237313017),
 (686.5345574608309, 619.017237313017),
 (719.1180051295973, 614.3926251112473),
 (719.1180051295973, 614.3926251112473),
 (751.2691313204417, 607.366019624926),
 (751.2691313204417, 607.366019624926),
 (782.8111167416282, 597.9760645829858),
