actions:
[('init', None, 100),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150)]

positions:
[(100, 174),
 (100, 174),
 (100, 174),
 (100, 174),
 (100, 174),
 (112.47589417155834, 204.45357392195663),
 (112.47589417155834, 204.45357392195663),
 (112.47589417155834, 204.45357392195663),
 (129.31607624505048, 232.72858705602314),
 (129.31607624505048, 232.72858705602314),
 (129.31607624505048, 232.72858705602314),
 (150.15059649866558, 258.20388618678317),
 (150.15059649866558, 258.20388618678317),
 (150.15059649866558, 258.20388618678317),
 (174.52175649789436, 280.3198229811401),
 (174.52175649789436, 280.3198229811401),
 (174.52175649789436, 280.3198229811401),
 (174.52175649789436, 280.3198229811401),
 (203.17291076863862, 296.51177959403935),
 (231.82406503938287, 312.70373620693863),
 (260.47521931012716, 328.8956928198379),
 (260.47521931012716, 328.8956928198379),
 (290.2475496678322, 342.9198307638142),
 (320.0198800255372, 356.94396870779053),
 (320.0198800255372, 356.94396870779053),
 (320.0198800255372, 356.94396870779053),
 (351.5380866096586, 366.4134329862303),
 (383.05629319378, 375.8828972646701),
 (383.05629319378, 375.8828972646701),
 (415.18959824443334, 382.99055556552116),
 (447.3229032950867, 390.09821386637225),
 (479.45620834574004, 397.20587216722333),
 (479.45620834574004, 397.20587216722333),
 (512.0278905808632, 401.91263500107885),
 (544.5995728159863, 406.6193978349344),
 (577.1712550511095, 411.3261606687899),
 (609.7429372862326, 416.0329235026454),
 (609.7429372862326, 416.0329235026454),
 (642.5738645115357, 418.3129054163579),
 (675.4047917368388, 420.5928873300704),
 (708.2357189621418, 422.87286924378293),
 (708.2357189621418, 422.87286924378293),
 (741.1453332318611, 422.713531180874),
 (774.0549475015803, 422.55419311796504),
 (806.9645617712995, 422.3948550550561),
 (839.8741760410187, 422.23551699214715),
 (839.8741760410187, 422.23551699214715),
 (872.681486659776, 419.637735252976),
 (905.4887972785334, 417.0399535138048),
 (938.2961078972908, 414.4421717746336),
 (971.1034185160481, 411.8443900354624),
 (971.1034185160481, 411.8443900354624),
 (971.1034185160481, 411.8443900354624),
 (971.1034185160481, 411.8443900354624),
 (1002.5284532180096, 402.0701742622911),
 (1002.5284532180096, 402.0701742622911),
 (1034.5914272650923, 394.6516976493941),
 (1034.5914272650923, 394.6516976493941),
 (1034.5914272650923, 394.6516976493941),
 (1034.5914272650923, 394.6516976493941),
