actions:
[('init', None, 100),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 200),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150)]

positions:
[(100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (100, 480),
 (132.79508058317356, 482.74787000113776),
 (165.59016116634712, 485.4957400022755),
 (198.38524174952067, 488.24361000341327),
 (231.18032233269423, 490.991480004551),
 (263.9754029158678, 493.7393500056888),
 (296.77048349904135, 496.48722000682653),
 (329.5655640822149, 499.2350900079643),
 (362.36064466538846, 501.98296000910204),
 (395.155725248562, 504.7308300102398),
 (427.9508058317356, 507.47870001137755),
 (427.9508058317356, 507.47870001137755),
 (460.8593465106955, 507.78861997078604),
 (493.7678871896554, 508.09853993019453),
 (526.6764278686153, 508.408459889603),
 (559.5849685475753, 508.7183798490115),
 (592.4935092265353, 509.02829980842),
 (625.4020499054952, 509.3382197678285),
 (658.3105905844552, 509.648139727237),
 (691.2191312634152, 509.95805968664547),
 (691.2191312634152, 509.95805968664547),
 (724.0601472471351, 507.82832515928004),
 (756.901163230855, 505.6985906319146),
 (789.7421792145749, 503.5688561045492),
 (822.5831951982948, 501.43912157718376),
 (855.4242111820147, 499.3093870498183),
 (855.4242111820147, 499.3093870498183),
 (888.3327518609747, 499.6193070092268),
 (921.2412925399346, 499.9292269686353),
 (954.1498332188946, 500.2391469280438),
 (987.0583738978546, 500.5490668874523),
 (1019.9669145768146, 500.8589868468608),
 (1019.9669145768146, 500.8589868468608),
 (1052.8079305605345, 498.72925231949534),
 (1085.6489465442544, 496.5995177921299),
 (1118.4899625279743, 494.4697832647645),
 (1151.3309785116942, 492.34004873739906),
 (1151.3309785116942, 492.34004873739906),
 (1184.2395191906542, 492.64996869680755),
 (1217.1480598696141, 492.95988865621604),
 (1250.0566005485741, 493.2698086156245),
 (1282.965141227534, 493.579728575033),
 (1315.873681906494, 493.8896485344415),
 (1348.782222585454, 494.19956849385),
