actions:
[('init', None, 100),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150)]

positions:
[(100, 273),
 (100, 273),
 (100, 273),
 (100, 273),
 (100, 273),
 (100, 273),
 (100, 273),
 (100, 273),
 (100, 273),
 (100, 273),
 (100, 273),
 (100, 273),
 (100, 273),
 (100, 273),
 (100, 273),
 (100, 273),
 (100, 273),
 (100, 273),
 (100, 273),
 (100, 273),
 (100, 273),
 (100, 273),
 (100, 273),
 (100, 273),
 (100, 273),
 (100, 273),
 (100, 273),
 (100, 273),
 (100, 273),
 (100, 273),
 (116.96613338633476, 301.1996173363593),
 (133.93226677266952, 329.39923467271865),
 (150.8984001590043, 357.598852009078),
 (167.86453354533907, 385.7984693454373),
 (184.83066693167385, 413.9980866817966),
 (184.83066693167385, 413.9980866817966),
 (184.83066693167385, 413.9980866817966),
 (205.7786108232408, 439.38020138321116),
 (226.72655471480775, 464.7623160846257),
 (226.72655471480775, 464.7623160846257),
 (226.72655471480775, 464.7623160846257),
 (251.19611895562315, 486.76932691900777),
 (251.19611895562315, 486.76932691900777),
 (277.2293027707299, 506.9024200854555),
 (277.2293027707299, 506.9024200854555),
 (304.68293328660275, 525.0508710248038),
 (304.68293328660275, 525.0508710248038),
 (333.40602569871027, 541.1148699754241),
 (333.40602569871027, 541.1148699754241),
 (363.24061363204504, 555.006070889964),
 (393.0752015653798, 568.8972718045039),
 (393.0752015653798, 568.8972718045039),
 (393.0752015653798, 568.8972718045039),
 (424.6353325353752, 578.2260569964106),
 (456.1954635053706, 587.5548421883174),
 (456.1954635053706, 587.5548421883174),
 (488.3601521428919, 594.5191012911442),
 (520.5248407804132, 601.4833603939711),
 (520.5248407804132, 601.4833603939711),
 (553.1171932052888, 606.0447925608141),
 (585.7095456301644, 610.6062247276571),
 (585.7095456301644, 610.6062247276571),
 (585.7095456301644, 610.6062247276571),
 (618.3018980550399, 615.1676568945002),
 (618.3018980550399, 615.1676568945002),
 (618.3018980550399, 615.1676568945002),
 (618.3018980550399, 615.1676568945002),
 (618.3018980550399, 615.1676568945002),
 (618.3018980550399, 615.1676568945002),
 (618.3018980550399, 615.1676568945002),
