actions:
[('init', None, 100),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150)]

positions:
[(100, 273),
 (110.32420469236234, 304.2486623308935),
 (110.32420469236234, 304.2486623308935),
 (122.93581091879403, 334.6462854022692),
 (122.93581091879403, 334.6462854022692),
 (137.76545951385333, 364.0256935404032),
 (137.76545951385333, 364.0256935404032),
 (154.7315929001881, 392.22531087676253),
 (154.7315929001881, 392.22531087676253),
 (173.7409036250186, 419.0900499554665),
 (173.7409036250186, 419.0900499554665),
 (194.68884751658555, 444.47216465688103),
 (194.68884751658555, 444.47216465688103),
 (217.4602186383926, 468.23206274658105),
 (217.4602186383926, 468.23206274658105),
 (217.4602186383926, 468.23206274658105),
 (243.49340245349936, 488.3651559130288),
 (269.5265862686061, 508.4982490794765),
 (269.5265862686061, 508.4982490794765),
 (296.98021678447896, 526.6467000188248),
 (296.98021678447896, 526.6467000188248),
 (325.7033091965865, 542.7106989694452),
 (325.7033091965865, 542.7106989694452),
 (355.53789712992125, 556.6018998839851),
 (355.53789712992125, 556.6018998839851),
 (386.31990139558377, 568.2439062999229),
 (386.31990139558377, 568.2439062999229),
 (417.88003236557915, 577.5726914918296),
 (449.44016333557454, 586.9014766837363),
 (449.44016333557454, 586.9014766837363),
 (481.60485197309583, 593.8657357865632),
 (513.7695406106171, 600.82999488939),
 (513.7695406106171, 600.82999488939),
 (546.3618930354927, 605.391427056233),
 (578.9542454603683, 609.9528592230761),
 (611.5465978852438, 614.5142913899191),
 (611.5465978852438, 614.5142913899191),
 (644.3873682247921, 616.6478104324982),
 (677.2281385643404, 618.7813294750773),
 (677.2281385643404, 618.7813294750773),
 (710.1367147393132, 618.4752018284848),
 (743.045290914286, 618.1690741818924),
 (775.9538670892589, 617.8629465352999),
 (775.9538670892589, 617.8629465352999),
 (808.749264113415, 615.118855788264),
 (841.5446611375712, 612.3747650412281),
 (874.3400581617274, 609.6306742941922),
 (907.1354551858835, 606.8865835471563),
 (939.9308522100397, 604.1424928001204),
 (972.7262492341958, 601.3984020530845),
 (972.7262492341958, 601.3984020530845),
 (1005.2281045647247, 596.2314396888543),
