actions:
[('init', None, 100),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150)]

positions:
[(100, 481),
 (100, 481),
 (100, 481),
 (100, 481),
 (100, 481),
 (100, 481),
 (100, 481),
 (100, 481),
 (100, 481),
 (123.69782530386104, 458.1640376627635),
 (123.69782530386104, 458.1640376627635),
 (149.02282466556332, 437.147080049213),
 (149.02282466556332, 437.147080049213),
 (149.02282466556332, 437.147080049213),
 (149.02282466556332, 437.147080049213),
 (149.02282466556332, 437.147080049213),
 (149.02282466556332, 437.147080049213),
 (149.02282466556332, 437.147080049213),
 (149.02282466556332, 437.147080049213),
 (175.8357199639062, 418.0647126457669),
 (202.64861526224908, 398.98234524232083),
 (202.64861526224908, 398.98234524232083),
 (202.64861526224908, 398.98234524232083),
 (226.34644056611012, 376.14638290508435),
 (226.34644056611012, 376.14638290508435),
 (226.34644056611012, 376.14638290508435),
 (226.34644056611012, 376.14638290508435),
 (226.34644056611012, 376.14638290508435),
 (226.34644056611012, 376.14638290508435),
 (226.34644056611012, 376.14638290508435),
 (226.34644056611012, 376.14638290508435),
 (226.34644056611012, 376.14638290508435),
 (226.34644056611012, 376.14638290508435),
 (226.34644056611012, 376.14638290508435),
 (226.34644056611012, 376.14638290508435),
 (226.34644056611012, 376.14638290508435),
 (226.34644056611012, 376.14638290508435),
 (226.34644056611012, 376.14638290508435),
 (226.34644056611012, 376.14638290508435),
 (235.58928301185082, 344.56097545918914),
 (235.58928301185082, 344.56097545918914),
 (235.58928301185082, 344.56097545918914),
 (235.58928301185082, 344.56097545918914),
 (235.58928301185082, 344.56097545918914),
 (235.58928301185082, 344.56097545918914),
 (235.58928301185082, 344.56097545918914),
 (235.58928301185082, 344.56097545918914),
 (235.58928301185082, 344.56097545918914),
 (235.58928301185082, 344.56097545918914),
 (235.58928301185082, 344.56097545918914),
 (221.06502930080453, 315.02939652854),
 (221.06502930080453, 315.02939652854),
 (221.06502930080453, 315.02939652854),
 (221.06502930080453, 315.02939652854),
 (221.06502930080453, 315.02939652854),
 (221.06502930080453, 315.02939652854),
 (221.06502930080453, 315.02939652854),
 (195.2419791991358, 294.62748035758426),
 (195.2419791991358, 294.62748035758426),
