actions:
[('init', None, 100),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150)]

positions:
[(100, 811),
 (100, 811),
 (100, 811),
 (112.22661041018871, 841.5545102706207),
 (112.22661041018871, 841.5545102706207),
 (112.22661041018871, 841.5545102706207),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
